name,strength,travel_speed,agility,reaction_speed,offense,defense,endurance,durability,stamina,intelligence,battle_iq,combat_skills,weapon_proficiency,armament_haki,observation_haki,conqueror_haki,devil_fruit,mentality,experience
Caesar Clown,4.0,4.0,5.0,5.5,7.0,5.0,4.5,4.5,5.0,9.0,6.0,4.5,6.5,1.0,1.0,0.0,8.0,3.5,7.0
Kin'emon,6.5,5.5,6.5,6.5,7.0,6.0,6.5,6.0,6.5,6.0,7.5,7.5,8.0,6.5,5.0,0.0,7.0,8.0,7.5
Zeff,6.5,5.5,4.5,6.5,6.0,6.0,7.5,7.0,6.5,7.5,7.5,7.5,4.0,4.5,4.5,0.0,1.0,8.5,9.0
Vista,8.0,6.5,7.5,8.5,8.0,7.5,7.5,7.5,8.0,7.0,8.0,9.0,9.5,8.0,7.0,0.0,1.0,7.5,9.0
Charlotte Perospero,7.0,6.0,5.0,6.5,8.0,7.0,7.0,7.0,7.0,7.5,7.5,7.0,5.5,7.0,6.0,0.0,9.0,7.5,8.0
Kawamatsu,7.5,6.0,7.0,7.0,8.0,7.0,8.5,7.5,8.5,6.5,7.5,8.5,8.0,6.5,6.0,0.0,1.0,9.0,8.5
Pandaman,3.5,4.0,4.5,5.0,3.0,3.5,6.0,4.5,6.5,5.5,2.5,2.5,2.5,1.0,5.0,0.0,1.0,7.5,8.5
Bartholomew Kuma,9.5,10.0,7.5,9.0,9.5,8.5,9.0,9.5,9.5,8.5,9.0,8.0,4.0,8.0,8.0,0.0,10.0,7.5,9.5
Charlotte Cracker,8.5,7.0,7.0,7.5,9.0,9.0,7.0,8.0,8.0,7.5,8.5,8.0,8.0,8.5,7.5,0.0,9.0,7.5,8.5
Chouchou,1.5,2.0,3.0,3.0,1.5,2.0,4.0,2.5,3.5,3.0,2.0,1.5,1.0,1.0,1.0,0.0,1.0,8.0,2.0
